TPackingCheckList
v7
r0
t299494605.884050
cCheck dependencies

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Diving equipments.png" "VTC/Packing/Sports & outdoor/Diving equipments.png"
s299390607.907665
e299390607.958316
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Diving equipments.png
xVTC/Packing/Sports & outdoor/Diving equipments.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Diving equipments.png" "VTC/Packing/Sports & outdoor/Diving equipments.png"299390607#299390607#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Diving equipments.png8636968640#691"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Diving equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Diving equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Do laundry.png" "VTC/Task/Home Preparation/Do laundry.png"
s299390633.973049
e299390634.038935
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Do laundry.png
xVTC/Task/Home Preparation/Do laundry.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Do laundry.png" "VTC/Task/Home Preparation/Do laundry.png"299390633#299390634#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Do laundry.png8641661504#674"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Do laundry.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Do laundry.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Dress shoes.png" "VTC/Packing/Clothing/Shoes/Dress shoes.png"
s299390601.604910
e299390601.653400
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Dress shoes.png
xVTC/Packing/Clothing/Shoes/Dress shoes.png
lSLF07#2@116"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Dress shoes.png" "VTC/Packing/Clothing/Shoes/Dress shoes.png"299390601#299390601#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Dress shoes.png8635804512#677"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Dress shoes.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Dress shoes.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Driver's license.png" "VTC/Packing/Documentations/Driver's license.png"
s299390602.918306
e299390602.969136
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Driver's license.png
xVTC/Packing/Documentations/Driver's license.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Driver's license.png" "VTC/Packing/Documentations/Driver's license.png"299390602#299390602#0(0"0(0#0#111"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Driver's license.png8647120544#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Driver's license.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Driver's license.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Duffel bag.png" "VTC/Packing/Luggage/Duffel bag.png"
s299390605.542705
e299390605.587599
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Duffel bag.png
xVTC/Packing/Luggage/Duffel bag.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Duffel bag.png" "VTC/Packing/Luggage/Duffel bag.png"299390605#299390605#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Duffel bag.png8635471552#668"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Duffel bag.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Duffel bag.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Elderly care.png" "VTC/Task/Arrangements/Elderly care.png"
s299390633.537721
e299390633.586906
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Elderly care.png
xVTC/Task/Arrangements/Elderly care.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Elderly care.png" "VTC/Task/Arrangements/Elderly care.png"299390633#299390633#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Elderly care.png8634035936#674"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Elderly care.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Elderly care.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Electric razor.png" "VTC/Packing/Electronics/Electric razor.png"
s299390603.704419
e299390603.747001
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Electric razor.png
xVTC/Packing/Electronics/Electric razor.png
lSLF07#2@119"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Electric razor.png" "VTC/Packing/Electronics/Electric razor.png"299390603#299390603#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Electric razor.png8639518240#680"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Electric razor.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Electric razor.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Emergency contact.png" "VTC/Packing/Documentations/Emergency contact.png"
s299390602.937675
e299390603.005779
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Emergency contact.png
xVTC/Packing/Documentations/Emergency contact.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Emergency contact.png" "VTC/Packing/Documentations/Emergency contact.png"299390602#299390603#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Emergency contact.png8645287456#689"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Emergency contact.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Emergency contact.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty garbage.png" "VTC/Task/Home Preparation/Empty garbage.png"
s299390634.039056
e299390634.104516
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty garbage.png
xVTC/Task/Home Preparation/Empty garbage.png
lSLF07#2@119"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Empty garbage.png" "VTC/Task/Home Preparation/Empty garbage.png"299390634#299390634#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Empty garbage.png8642118464#680"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Empty garbage.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty garbage.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty perishables from fridge.png" "VTC/Task/Home Preparation/Empty perishables from fridge.png"
s299390634.104635
e299390634.169554
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty perishables from fridge.png
xVTC/Task/Home Preparation/Empty perishables from fridge.png
lSLF07#2@151"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Empty perishables from fridge.png" "VTC/Task/Home Preparation/Empty perishables from fridge.png"299390634#299390634#0(0"0(0#0#123"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Empty perishables from fridge.png8644081664#712"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Empty perishables from fridge.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty perishables from fridge.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Exchange currency.png" "VTC/Task/Trip Planning/Exchange currency.png"
s299390635.181138
e299390635.247824
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Exchange currency.png
xVTC/Task/Trip Planning/Exchange currency.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Exchange currency.png" "VTC/Task/Trip Planning/Exchange currency.png"299390635#299390635#0(0"0(0#0#108"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Exchange currency.png8641921184#685"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Exchange currency.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Exchange currency.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Eye mask.png" "VTC/Packing/Miscellaneous/Eye mask.png"
s299390606.531251
e299390606.615476
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Eye mask.png
xVTC/Packing/Miscellaneous/Eye mask.png
lSLF07#2@109"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Eye mask.png" "VTC/Packing/Miscellaneous/Eye mask.png"299390606#299390606#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Eye mask.png8634464384#670"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Eye mask.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Eye mask.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Face wash.png" "VTC/Packing/Hygiene/Body/Face wash.png"
s299390604.913838
e299390604.960206
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Face wash.png
xVTC/Packing/Hygiene/Body/Face wash.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Face wash.png" "VTC/Packing/Hygiene/Body/Face wash.png"299390604#299390604#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Face wash.png8638221120#671"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Face wash.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Face wash.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fanny pack.png" "VTC/Packing/Luggage/Fanny pack.png"
s299390605.585697
e299390605.631159
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fanny pack.png
xVTC/Packing/Luggage/Fanny pack.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Fanny pack.png" "VTC/Packing/Luggage/Fanny pack.png"299390605#299390605#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Fanny pack.png8634059200#668"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Fanny pack.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fanny pack.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feeding bottle.png" "VTC/Packing/Baby & Kids/Feeding bottle.png"
s299390600.423155
e299390600.502676
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feeding bottle.png
xVTC/Packing/Baby & Kids/Feeding bottle.png
lSLF07#2@119"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Feeding bottle.png" "VTC/Packing/Baby & Kids/Feeding bottle.png"299390600#299390600#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Feeding bottle.png8638992032#680"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Feeding bottle.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feeding bottle.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Felt hat.png" "VTC/Packing/Clothing/Hat/Felt hat.png"
s299390601.246141
e299390601.298783
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Felt hat.png
xVTC/Packing/Clothing/Hat/Felt hat.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Felt hat.png" "VTC/Packing/Clothing/Hat/Felt hat.png"299390601#299390601#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Felt hat.png8642972224#669"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Felt hat.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Felt hat.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feminine hygiene.png" "VTC/Packing/Hygiene/Beauty/Feminine hygiene.png"
s299390604.484275
e299390604.550515
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feminine hygiene.png
xVTC/Packing/Hygiene/Beauty/Feminine hygiene.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Feminine hygiene.png" "VTC/Packing/Hygiene/Beauty/Feminine hygiene.png"299390604#299390604#0(0"0(0#0#111"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Feminine hygiene.png8637555392#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Feminine hygiene.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Feminine hygiene.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/First aid kit.png" "VTC/Packing/Medication/First aid kit.png"
s299390606.005221
e299390606.058725
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/First aid kit.png
xVTC/Packing/Medication/First aid kit.png
lSLF07#2@116"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/First aid kit.png" "VTC/Packing/Medication/First aid kit.png"299390606#299390606#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/First aid kit.png8645859264#677"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/First aid kit.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/First aid kit.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fishing equipments.png" "VTC/Packing/Sports & outdoor/Fishing equipments.png"
s299390607.953032
e299390608.001301
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fishing equipments.png
xVTC/Packing/Sports & outdoor/Fishing equipments.png
