TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
e299387159.598374
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-grey.png
xVTC/Settings/Background/Background-grey.png
lSLF07#2@48"Copy VTC/Settings/Background/Background-grey.png299387159#299387159#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-grey.png4300885448#571"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-grey.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-magenta.png VTC/Settings/Background/Background-magenta.png
s299387159.599046
e299387159.619235
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-magenta.png
xVTC/Settings/Background/Background-magenta.png
lSLF07#2@51"Copy VTC/Settings/Background/Background-magenta.png299387159#299387159#0(0"0(0#0#110"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-magenta.png4300885448#574"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-magenta.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-orange.png VTC/Settings/Background/Background-orange.png
s299387159.599832
e299387159.646387
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-orange.png
xVTC/Settings/Background/Background-orange.png
lSLF07#2@50"Copy VTC/Settings/Background/Background-orange.png299387159#299387159#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-orange.png4300885448#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-orange.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-pink.png VTC/Settings/Background/Background-pink.png
s299387159.600525
e299387159.664277
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-pink.png
xVTC/Settings/Background/Background-pink.png
lSLF07#2@48"Copy VTC/Settings/Background/Background-pink.png299387159#299387159#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-pink.png4300885448#571"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-pink.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-violet.png VTC/Settings/Background/Background-violet.png
s299387159.601901
e299387159.637045
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-violet.png
xVTC/Settings/Background/Background-violet.png
lSLF07#2@50"Copy VTC/Settings/Background/Background-violet.png299387159#299387159#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-violet.png4300885448#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-violet.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-yellow.png VTC/Settings/Background/Background-yellow.png
s299387159.602584
e299387159.664431
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background-yellow.png
xVTC/Settings/Background/Background-yellow.png
lSLF07#2@50"Copy VTC/Settings/Background/Background-yellow.png299387159#299387159#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-yellow.png4300885448#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background-yellow.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background.png VTC/Settings/Background/Background.png
s299387159.603267
e299387159.649186
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Background.png
xVTC/Settings/Background/Background.png
lSLF07#2@43"Copy VTC/Settings/Background/Background.png299387159#299387159#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background.png4300885448#566"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Background/Background.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Backpack.png VTC/Packing/Luggage/Backpack.png
s299387158.560795
e299387158.585945
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Backpack.png
xVTC/Packing/Luggage/Backpack.png
lSLF07#2@37"Copy VTC/Packing/Luggage/Backpack.png299387158#299387158#0(0"0(0#0#96"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Backpack.png4300885448#560"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Backpack.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Backpacker.png VTC/Settings/Theme/Purpose/Backpacker.png
s299387162.199957
e299387162.311439
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Backpacker.png
xVTC/Settings/Theme/Purpose/Backpacker.png
lSLF07#2@46"Copy VTC/Settings/Theme/Purpose/Backpacker.png299387162#299387162#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Backpacker.png4300885448#569"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Backpacker.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bandages.png VTC/Packing/Medication/Bandages.png
s299387158.637391
e299387158.658037
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Bandages.png
xVTC/Packing/Medication/Bandages.png
lSLF07#2@40"Copy VTC/Packing/Medication/Bandages.png299387158#299387158#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Bandages.png4300885448#563"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Bandages.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bandana.png VTC/Packing/Clothing/Hat/Bandana.png
s299387157.516426
e299387157.567022
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Bandana.png
xVTC/Packing/Clothing/Hat/Bandana.png
lSLF07#2@41"Copy VTC/Packing/Clothing/Hat/Bandana.png299387157#299387157#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Bandana.png4300885448#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Bandana.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Batteries.png VTC/Packing/Electronics/Batteries.png
s299387158.222369
e299387158.245378
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Batteries.png
xVTC/Packing/Electronics/Batteries.png
lSLF07#2@42"Copy VTC/Packing/Electronics/Batteries.png299387158#299387158#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Batteries.png4300885448#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Batteries.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Beanie.png VTC/Packing/Clothing/Hat/Beanie.png
s299387157.522121
e299387157.622936
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Beanie.png
xVTC/Packing/Clothing/Hat/Beanie.png
lSLF07#2@40"Copy VTC/Packing/Clothing/Hat/Beanie.png299387157#299387157#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Beanie.png4300885448#563"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Beanie.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Belt.png VTC/Packing/Clothing/Accessories/Belt.png
s299387157.209315
e299387157.277883
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Belt.png
xVTC/Packing/Clothing/Accessories/Belt.png
lSLF07#2@46"Copy VTC/Packing/Clothing/Accessories/Belt.png299387157#299387157#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Belt.png4300885448#569"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Belt.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bikini.png VTC/Packing/Clothing/Swimwear/Bikini.png
s299387157.737876
e299387157.766054
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Bikini.png
xVTC/Packing/Clothing/Swimwear/Bikini.png
lSLF07#2@45"Copy VTC/Packing/Clothing/Swimwear/Bikini.png299387157#299387157#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Swimwear/Bikini.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Swimwear/Bikini.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Binoculars.png VTC/Packing/Miscellaneous/Binoculars.png
s299387158.714151
e299387158.747527
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Binoculars.png
xVTC/Packing/Miscellaneous/Binoculars.png
lSLF07#2@45"Copy VTC/Packing/Miscellaneous/Binoculars.png299387158#299387158#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Binoculars.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Binoculars.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Birthday.png VTC/Settings/Theme/Holiday/Birthday.png
s299387161.262715
e299387161.314324
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Birthday.png
xVTC/Settings/Theme/Holiday/Birthday.png
lSLF07#2@44"Copy VTC/Settings/Theme/Holiday/Birthday.png299387161#299387161#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/Birthday.png4300885448#567"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/Birthday.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Blank-button.png "VTC/File system icon/Blank-button.png"
s299387156.773064
e299387156.803144
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Blank-button.png
xVTC/File system icon/Blank-button.png
lSLF07#2@42"Copy VTC/File system icon/Blank-button.png299387156#299387156#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Blank-button.png4300885448#567"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Blank-button.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Blouse.png "VTC/Packing/Clothing/Upper garment/Blouse.png"
s299387157.902805
e299387157.935304
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Blouse.png
xVTC/Packing/Clothing/Upper garment/Blouse.png
lSLF07#2@50"Copy VTC/Packing/Clothing/Upper garment/Blouse.png299387157#299387157#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Blouse.png4300885448#575"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Blouse.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Boots.png VTC/Packing/Clothing/Shoes/Boots.png
s299387157.650521
e299387157.709160
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Boots.png
xVTC/Packing/Clothing/Shoes/Boots.png
lSLF07#2@41"Copy VTC/Packing/Clothing/Shoes/Boots.png299387157#299387157#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Boots.png4300885448#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Boots.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Boxer.png VTC/Packing/Clothing/Underwear/Boxer.png
s299387157.768699
e299387157.814518
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Boxer.png
xVTC/Packing/Clothing/Underwear/Boxer.png
lSLF07#2@45"Copy VTC/Packing/Clothing/Underwear/Boxer.png299387157#299387157#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Boxer.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Boxer.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bra.png VTC/Packing/Clothing/Underwear/Bra.png
s299387157.814607
e299387157.836614
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Bra.png
xVTC/Packing/Clothing/Underwear/Bra.png
lSLF07#2@43"Copy VTC/Packing/Clothing/Underwear/Bra.png299387157#299387157#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Bra.png4300885448#566"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Bra.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bracelet.png VTC/Packing/Clothing/Accessories/Bracelet.png
s299387157.215825
e299387157.315620
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Bracelet.png
xVTC/Packing/Clothing/Accessories/Bracelet.png
lSLF07#2@50"Copy VTC/Packing/Clothing/Accessories/Bracelet.png299387157#299387157#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Bracelet.png4300885448#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Bracelet.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Briefcase.png VTC/Packing/Luggage/Briefcase.png
s299387158.564007
e299387158.586097
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Briefcase.png
xVTC/Packing/Luggage/Briefcase.png
lSLF07#2@38"Copy VTC/Packing/Luggage/Briefcase.png299387158#299387158#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Briefcase.png4300885448#561"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Briefcase.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Briefs.png VTC/Packing/Clothing/Underwear/Briefs.png
s299387157.815474
e299387157.843187
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Briefs.png
xVTC/Packing/Clothing/Underwear/Briefs.png
lSLF07#2@46"Copy VTC/Packing/Clothing/Underwear/Briefs.png299387157#299387157#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Briefs.png4300885448#569"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Briefs.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Business.png VTC/Settings/Theme/Purpose/Business.png
s299387162.205196
e299387162.311709
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Business.png
xVTC/Settings/Theme/Purpose/Business.png
