TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Map.png VTC/Packing/Documentations/Map.png
s299484865.763756
e299484865.814292
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Map.png
xVTC/Packing/Documentations/Map.png
lSLF07#2@39"Copy VTC/Packing/Documentations/Map.png299484865#299484865#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Map.png8620226208#556"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Map.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Matches.png VTC/Packing/Miscellaneous/Matches.png
s299484866.449606
e299484866.480158
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Matches.png
xVTC/Packing/Miscellaneous/Matches.png
lSLF07#2@42"Copy VTC/Packing/Miscellaneous/Matches.png299484866#299484866#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Matches.png8620258560#559"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Matches.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Medication.png VTC/Packing/Medication/Medication.png
s299484866.322411
e299484866.346610
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Medication.png
xVTC/Packing/Medication/Medication.png
lSLF07#2@42"Copy VTC/Packing/Medication/Medication.png299484866#299484866#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Medication.png8604254944#559"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Medication.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-aqua.png "VTC/Settings/Menu color/menu-icons/Menu-aqua.png"
s299484866.836671
e299484866.862759
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-aqua.png
xVTC/Settings/Menu color/menu-icons/Menu-aqua.png
lSLF07#2@53"Copy VTC/Settings/Menu color/menu-icons/Menu-aqua.png299484866#299484869#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-aqua.png8614402688#572"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-aqua.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-blue.png "VTC/Settings/Menu color/menu-icons/Menu-blue.png"
s299484866.837500
e299484866.862896
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-blue.png
xVTC/Settings/Menu color/menu-icons/Menu-blue.png
lSLF07#2@53"Copy VTC/Settings/Menu color/menu-icons/Menu-blue.png299484866#299484869#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-blue.png8614048832#572"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-blue.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-brown.png "VTC/Settings/Menu color/menu-icons/Menu-brown.png"
s299484866.839240
e299484866.882179
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-brown.png
xVTC/Settings/Menu color/menu-icons/Menu-brown.png
lSLF07#2@54"Copy VTC/Settings/Menu color/menu-icons/Menu-brown.png299484866#299484869#0(0"0(0#0#113"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-brown.png8610251968#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-brown.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-gold.png "VTC/Settings/Menu color/menu-icons/Menu-gold.png"
s299484866.840042
e299484866.897591
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-gold.png
xVTC/Settings/Menu color/menu-icons/Menu-gold.png
lSLF07#2@53"Copy VTC/Settings/Menu color/menu-icons/Menu-gold.png299484866#299484869#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-gold.png8609929600#572"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-gold.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-green.png "VTC/Settings/Menu color/menu-icons/Menu-green.png"
s299484866.847896
e299484866.862606
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-green.png
xVTC/Settings/Menu color/menu-icons/Menu-green.png
lSLF07#2@54"Copy VTC/Settings/Menu color/menu-icons/Menu-green.png299484866#299484869#0(0"0(0#0#113"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-green.png8609682784#573"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-green.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-orange.png "VTC/Settings/Menu color/menu-icons/Menu-orange.png"
s299484866.850917
e299484866.898002
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-orange.png
xVTC/Settings/Menu color/menu-icons/Menu-orange.png
lSLF07#2@55"Copy VTC/Settings/Menu color/menu-icons/Menu-orange.png299484866#299484869#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-orange.png8609549344#574"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-orange.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-pink.png "VTC/Settings/Menu color/menu-icons/Menu-pink.png"
s299484866.858775
e299484866.897867
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-pink.png
xVTC/Settings/Menu color/menu-icons/Menu-pink.png
lSLF07#2@53"Copy VTC/Settings/Menu color/menu-icons/Menu-pink.png299484866#299484869#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-pink.png8609413696#572"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-pink.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-red.png "VTC/Settings/Menu color/menu-icons/Menu-red.png"
s299484866.860090
e299484866.898136
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-red.png
xVTC/Settings/Menu color/menu-icons/Menu-red.png
lSLF07#2@52"Copy VTC/Settings/Menu color/menu-icons/Menu-red.png299484866#299484869#0(0"0(0#0#111"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-red.png8607966592#571"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-red.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-silver.png "VTC/Settings/Menu color/menu-icons/Menu-silver.png"
s299484866.862983
e299484866.897736
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-silver.png
xVTC/Settings/Menu color/menu-icons/Menu-silver.png
lSLF07#2@55"Copy VTC/Settings/Menu color/menu-icons/Menu-silver.png299484866#299484869#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-silver.png8595361312#574"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-silver.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-steelblue.png "VTC/Settings/Menu color/menu-icons/Menu-steelblue.png"
s299484866.868966
e299484866.943137
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-steelblue.png
xVTC/Settings/Menu color/menu-icons/Menu-steelblue.png
lSLF07#2@58"Copy VTC/Settings/Menu color/menu-icons/Menu-steelblue.png299484866#299484869#0(0"0(0#0#117"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-steelblue.png8606171104#577"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-steelblue.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-violet.png "VTC/Settings/Menu color/menu-icons/Menu-violet.png"
s299484866.875102
e299484866.882367
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-violet.png
xVTC/Settings/Menu color/menu-icons/Menu-violet.png
lSLF07#2@55"Copy VTC/Settings/Menu color/menu-icons/Menu-violet.png299484866#299484869#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-violet.png8607392160#574"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-violet.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-yellow.png "VTC/Settings/Menu color/menu-icons/Menu-yellow.png"
s299484866.882457
e299484866.897442
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Menu-yellow.png
xVTC/Settings/Menu color/menu-icons/Menu-yellow.png
lSLF07#2@55"Copy VTC/Settings/Menu color/menu-icons/Menu-yellow.png299484866#299484869#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-yellow.png8606283840#574"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Menu color/menu-icons/Menu-yellow.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Mirror.png VTC/Packing/Hygiene/Beauty/Mirror.png
s299484866.084099
e299484866.100889
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Mirror.png
xVTC/Packing/Hygiene/Beauty/Mirror.png
lSLF07#2@42"Copy VTC/Packing/Hygiene/Beauty/Mirror.png299484866#299484866#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Mirror.png8609215424#559"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Mirror.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Miscellaneous.png VTC/Packing/Miscellaneous/Miscellaneous.png
s299484866.452638
e299484866.491225
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Miscellaneous.png
xVTC/Packing/Miscellaneous/Miscellaneous.png
lSLF07#2@48"Copy VTC/Packing/Miscellaneous/Miscellaneous.png299484866#299484866#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Miscellaneous.png8620070048#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Miscellaneous.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Mobili.png VTC/Settings/Theme/miscellaneous/Mobili.png
s299484867.611877
e299484867.626227
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Mobili.png
xVTC/Settings/Theme/miscellaneous/Mobili.png
lSLF07#2@48"Copy VTC/Settings/Theme/miscellaneous/Mobili.png299484867#299484869#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/Mobili.png8616306784#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/miscellaneous/Mobili.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Money.png VTC/Packing/Money/Money.png
s299484866.496770
e299484866.529392
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Money.png
xVTC/Packing/Money/Money.png
lSLF07#2@32"Copy VTC/Packing/Money/Money.png299484866#299484869#0(0"0(0#0#91"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Money.png8608555776#549"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Money.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Multi-tool.png VTC/Packing/Miscellaneous/Multi-tool.png
s299484866.455022
e299484866.496685
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Multi-tool.png
xVTC/Packing/Miscellaneous/Multi-tool.png
lSLF07#2@45"Copy VTC/Packing/Miscellaneous/Multi-tool.png299484866#299484866#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Multi-tool.png8619958944#562"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Multi-tool.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-down.png VTC/Narrow/Narrow-down.png
s299484865.182386
e299484865.202056
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Narrow-down.png
xVTC/Narrow/Narrow-down.png
lSLF07#2@31"Copy VTC/Narrow/Narrow-down.png299484865#299484865#0(0"0(0#0#90"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-down.png8614166752#548"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-down.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-left.png VTC/Narrow/Narrow-left.png
s299484865.189899
e299484865.201915
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Narrow-left.png
xVTC/Narrow/Narrow-left.png
lSLF07#2@31"Copy VTC/Narrow/Narrow-left.png299484865#299484865#0(0"0(0#0#90"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-left.png8608203264#548"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-left.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-right.png VTC/Narrow/Narrow-right.png
s299484865.198742
e299484865.211847
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Narrow-right.png
xVTC/Narrow/Narrow-right.png
lSLF07#2@32"Copy VTC/Narrow/Narrow-right.png299484865#299484865#0(0"0(0#0#91"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-right.png8607354304#549"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-right.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-up.png VTC/Narrow/Narrow-up.png
s299484865.202142
e299484865.216232
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Narrow-up.png
xVTC/Narrow/Narrow-up.png
lSLF07#2@29"Copy VTC/Narrow/Narrow-up.png299484865#299484865#0(0"0(0#0#88"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-up.png8606759200#546"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Narrow/Narrow-up.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Necklace.png VTC/Packing/Clothing/Accessories/Necklace.png
s299484865.275801
e299484865.321634
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Necklace.png
