TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boat ticket.png" "VTC/Packing/Documentations/Boat ticket.png"
s298526280.597661
e298526280.656245
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boat ticket.png
xVTC/Packing/Documentations/Boat ticket.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Boat ticket.png" "VTC/Packing/Documentations/Boat ticket.png"298526280#298526280#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Boat ticket.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Boat ticket.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boat ticket.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Body wash.png" "VTC/Packing/Hygiene/Body/Body wash.png"
s298526282.574245
e298526282.624064
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Body wash.png
xVTC/Packing/Hygiene/Body/Body wash.png
lSLF07#2@112"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Body wash.png" "VTC/Packing/Hygiene/Body/Body wash.png"298526282#298526282#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Body wash.png4300885448#681"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Body wash.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Body wash.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Breath spray.png" "VTC/Packing/Hygiene/Oral/Breath spray.png"
s298526282.990885
e298526283.033039
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Breath spray.png
xVTC/Packing/Hygiene/Oral/Breath spray.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Breath spray.png" "VTC/Packing/Hygiene/Oral/Breath spray.png"298526282#298526283#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Oral/Breath spray.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Oral/Breath spray.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Breath spray.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bus ticket.png" "VTC/Packing/Documentations/Bus ticket.png"
s298526280.601089
e298526280.657973
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bus ticket.png
xVTC/Packing/Documentations/Bus ticket.png
lSLF07#2@116"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Bus ticket.png" "VTC/Packing/Documentations/Bus ticket.png"298526280#298526280#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Bus ticket.png4300885448#685"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Bus ticket.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bus ticket.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Business card.png" "VTC/Packing/Documentations/Business card.png"
s298526280.656379
e298526280.717002
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Business card.png
xVTC/Packing/Documentations/Business card.png
lSLF07#2@122"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Business card.png" "VTC/Packing/Documentations/Business card.png"298526280#298526280#0(0"0(0#0#108"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Business card.png4300885448#691"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Business card.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Business card.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Camping equipments.png" "VTC/Packing/Sports & outdoor/Camping equipments.png"
s298526284.725555
e298526284.772630
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Camping equipments.png
xVTC/Packing/Sports & outdoor/Camping equipments.png
lSLF07#2@134"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Camping equipments.png" "VTC/Packing/Sports & outdoor/Camping equipments.png"298526284#298526284#0(0"0(0#0#115"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Camping equipments.png4300885448#703"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Camping equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Camping equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car key.png" "VTC/Packing/Miscellaneous/Car key.png"
s298526284.010528
e298526284.062694
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car key.png
xVTC/Packing/Miscellaneous/Car key.png
lSLF07#2@109"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Car key.png" "VTC/Packing/Miscellaneous/Car key.png"298526284#298526284#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Car key.png4300885448#678"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Car key.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car key.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car rental confirmation.png" "VTC/Packing/Documentations/Car rental confirmation.png"
s298526280.658079
e298526280.778027
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car rental confirmation.png
xVTC/Packing/Documentations/Car rental confirmation.png
lSLF07#2@142"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Car rental confirmation.png" "VTC/Packing/Documentations/Car rental confirmation.png"298526280#298526280#0(0"0(0#0#118"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Car rental confirmation.png4300885448#711"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Car rental confirmation.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car rental confirmation.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Casual shoes.png" "VTC/Packing/Clothing/Shoes/Casual shoes.png"
s298526279.509742
e298526279.553251
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Casual shoes.png
xVTC/Packing/Clothing/Shoes/Casual shoes.png
lSLF07#2@120"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Casual shoes.png" "VTC/Packing/Clothing/Shoes/Casual shoes.png"298526279#298526279#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Casual shoes.png4300885448#689"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Casual shoes.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Casual shoes.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check insurance.png" "VTC/Task/Trip Planning/Check insurance.png"
s298526310.945801
e298526311.011376
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check insurance.png
xVTC/Task/Trip Planning/Check insurance.png
lSLF07#2@122"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Check insurance.png" "VTC/Task/Trip Planning/Check insurance.png"298526310#298526311#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check insurance.png4300885448#691"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check insurance.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check insurance.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check local news.png" "VTC/Task/Trip Planning/Check local news.png"
s298526310.983458
e298526311.047200
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check local news.png
xVTC/Task/Trip Planning/Check local news.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Check local news.png" "VTC/Task/Trip Planning/Check local news.png"298526310#298526311#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check local news.png4300885448#693"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check local news.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check local news.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check weather.png" "VTC/Task/Trip Planning/Check weather.png"
s298526311.011496
e298526311.075692
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check weather.png
xVTC/Task/Trip Planning/Check weather.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Check weather.png" "VTC/Task/Trip Planning/Check weather.png"298526311#298526311#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check weather.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Check weather.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check weather.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Child care.png" "VTC/Task/Arrangements/Child care.png"
s298526309.264546
e298526309.312116
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Child care.png
xVTC/Task/Arrangements/Child care.png
lSLF07#2@111"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Child care.png" "VTC/Task/Arrangements/Child care.png"298526309#298526309#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Child care.png4300885448#680"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Child care.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Child care.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Clean home.png" "VTC/Task/Home Preparation/Clean home.png"
s298526309.738666
e298526309.801104
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Clean home.png
xVTC/Task/Home Preparation/Clean home.png
lSLF07#2@115"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Clean home.png" "VTC/Task/Home Preparation/Clean home.png"298526309#298526309#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Clean home.png4300885448#684"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Clean home.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Clean home.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Close blinds & curtains.png" "VTC/Task/Home Preparation/Close blinds & curtains.png"
s298526309.801228
e298526309.867764
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Close blinds & curtains.png
xVTC/Task/Home Preparation/Close blinds & curtains.png
lSLF07#2@141"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Close blinds & curtains.png" "VTC/Task/Home Preparation/Close blinds & curtains.png"298526309#298526309#0(0"0(0#0#117"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Close blinds & curtains.png4300885448#710"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Close blinds & curtains.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Close blinds & curtains.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cold medicine.png" "VTC/Packing/Medication/Cold medicine.png"
s298526283.545877
e298526283.604590
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cold medicine.png
xVTC/Packing/Medication/Cold medicine.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Cold medicine.png" "VTC/Packing/Medication/Cold medicine.png"298526283#298526283#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Cold medicine.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Cold medicine.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cold medicine.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Comb brush.png" "VTC/Packing/Hygiene/Hair/Comb brush.png"
s298526282.717318
e298526282.772713
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Comb brush.png
xVTC/Packing/Hygiene/Hair/Comb brush.png
lSLF07#2@114"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Comb brush.png" "VTC/Packing/Hygiene/Hair/Comb brush.png"298526282#298526282#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Comb brush.png4300885448#683"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Comb brush.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Comb brush.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm flights.png" "VTC/Task/Arrangements/Confirm flights.png"
s298526309.312235
e298526309.378081
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm flights.png
xVTC/Task/Arrangements/Confirm flights.png
lSLF07#2@121"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Confirm flights.png" "VTC/Task/Arrangements/Confirm flights.png"298526309#298526309#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Confirm flights.png4300885448#690"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Confirm flights.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm flights.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm tickets.png" "VTC/Task/Arrangements/Confirm tickets.png"
s298526309.378197
e298526309.445226
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm tickets.png
xVTC/Task/Arrangements/Confirm tickets.png
lSLF07#2@121"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Confirm tickets.png" "VTC/Task/Arrangements/Confirm tickets.png"298526309#298526309#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Confirm tickets.png4300885448#690"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Confirm tickets.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Confirm tickets.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses solution.png" "VTC/Packing/Clothing/Accessories/Contact lenses solution.png"
